cell_name,OP_STD,wk_planned_hc,schedule_factor
FG-C10,,12,95
FG-C10,,12,95
FG-C10,,12,92
FG-C10,,12,95
NEXIA-C3,,11,95
NEXIA-C3,,11,94
HIOC-C34,,9,90
HIOC-C34,,9,190
HIOC-C34,,9,178
HIOC-C34,,9,178
HIOC-C34,,9,180
HIOC-C34,,9,180
HIOC-C34,,9,180
HIOC-C34,,9,180
HIOC-C34,,9,154
HIOC-C34,,9,154
HIOC-C34,,9,183
HIOC-C34,,9,183
HIOC-C34,,9,177
HIOC-C34,,9,177
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,106
BSLCK-C13,,9,106
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
F51-C22,,9,121
F51-C22,,9,100
F51-C22,,9,104
F51-C22,,9,128
F51-C22,,9,124
F51-C22,,9,100
F51-C22,,9,111
F51-C22,,9,111
F51-C22,,9,111
FB-C37,,9,75
FB-C37,,9,69
FB-C37,,9,95
TOUCH-C12,,11,89
TOUCH-C12,,11,83
TOUCH-C12,,11,85
TOUCH-C12,,11,90
TOUCH-C12,,11,85
TOUCH-C12,,11,85
CONNECTC31,,12,92
CONNECTC31,,12,92
CONNECTC31,,12,92
SENSE-C9 ,,5,50
SENSE-C9 ,,5,50
SENSE-C9 ,,5,50
CONTROL-C2,,5,60
CONTROL-C2,,5,60
CONTROL-C2,,5,60
CONTROL-C2,,5,60
CONTROL-C2,,5,60
CONTROL-C2,,5,60
FCUST-C28,,2,69
FCUST-C28,,2,28
FCUST-C28,,2,58
FCUST-C28,,2,47
FCUST-C28,,2,58
FCUST-C28,,2,31
FCUST-C28,,2,53
FCUST-C28,,2,84
FCUST-C28,,2,0
SENSE-C9,,5,68
SENSE-C9,,5,68
DENALI-C39,,11,125
DENALI-C39,,11,131
DENALI-C39,,11,77
FG-C188,,4,56
FG-C188,,4,41
FG-C10,,12,95
FG-C10,,12,95
FG-C10,,12,95
FG-C10,,12,92
FG-C10,,12,95
NEXIA-C3,,11,95
NEXIA-C3,,11,94
HIOC-C34,,3,30
HIOC-C34,,3,69
HIOC-C34,,3,77
HIOC-C34,,3,79
HIOC-C34,,3,71
HIOC-C34,,3,71
HIOC-C34,,3,69
HIOC-C34,,3,76
HIOC-C34,,3,73
HIOC-C34,,3,84
HIOC-C34,,3,78
HIOC-C34,,3,61
HIOC-C34,,3,70
HIOC-C34,,3,75
FCUST-C29,,5,47
FCUST-C29,,5,47
FCUST-C29,,5,54
FCUST-C29,,5,124
FCUST-C29,,5,107
FCUST-C29,,5,106
FCUST-C29,,5,113
FCUST-C29,,5,109
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,106
BSLCK-C13,,9,106
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
F51-C22,,9,121
F51-C22,,9,100
F51-C22,,9,104
F51-C22,,9,128
F51-C22,,9,124
F51-C22,,9,100
F51-C22,,9,111
F51-C22,,9,111
F51-C22,,9,111
FB-C37,,9,75
FB-C37,,9,69
FB-C37,,9,95
TOUCH-C12,,11,89
TOUCH-C12,,11,83
TOUCH-C12,,11,85
TOUCH-C12,,11,90
TOUCH-C12,,11,85
TOUCH-C12,,11,85
CONNECTC31,,12,92
CONNECTC31,,12,92
CONNECTC31,,12,92
SENSE-C9 ,,5,50
SENSE-C9 ,,5,50
SENSE-C9 ,,5,50
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
BSLCK-C17,,7,95
KPL-C6,,10,95
KPL-C6,,10,95
FG-C18,,4,61
FG-C18,,4,61
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
CONTROL-C2,,5,60
CONTROL-C2,,5,60
CONTROL-C2,,5,60
CONTROL-C2,,5,60
CONTROL-C2,,5,60
CONTROL-C2,,5,60
FCUST-C29,,5,213
FCUST-C29,,5,87
FCUST-C29,,5,249
FCUST-C29,,5,200
FCUST-C29,,5,149
FCUST-C29,,5,78
FCUST-C29,,5,190
FCUST-C29,,5,300
FCUST-C29,,5,111
SENSE-C9,,5,68
SENSE-C9,,5,68
DENALI-C39,,11,125
DENALI-C39,,11,131
DENALI-C39,,11,77
FG-C188,,4,58
FG-C188,,4,42
FG-C18,,4,68
FG-C18,,4,90
FG-C10,,12,95
FG-C10,,12,95
FG-C10,,12,95
FG-C10,,12,95
FG-C10,,12,95
NEXIA-C3,,11,95
NEXIA-C3,,11,94
HIOC-C34,,3,30
HIOC-C34,,3,69
HIOC-C34,,3,77
HIOC-C34,,3,79
HIOC-C34,,3,71
HIOC-C34,,3,71
HIOC-C34,,3,69
HIOC-C34,,3,76
HIOC-C34,,3,73
HIOC-C34,,3,84
HIOC-C34,,3,78
HIOC-C34,,3,61
HIOC-C34,,3,70
HIOC-C34,,3,75
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,106
BSLCK-C13,,9,106
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
BSLCK-C13,,9,100
F51-C22,,9,121
F51-C22,,9,100
F51-C22,,9,104
F51-C22,,9,128
F51-C22,,9,124
F51-C22,,9,100
F51-C22,,9,111
F51-C22,,9,111
F51-C22,,9,111
FB-C37,,9,75
FB-C37,,9,69
FB-C37,,9,95
CONNECTC31,,12,92
CONNECTC31,,12,92
CONNECTC31,,12,92
SENSE-C9 ,,5,50
SENSE-C9 ,,5,50
SENSE-C9 ,,5,50
FG-C18,,5,75
FG-C188,,5,75
FG-C18,,5,75
FG-C188,,5,75
